time: 25.351652145385742, root_diff: 0.3583180918909098, V_lower: 0.6189816702407271, V_upper: 0.9772997621316369, Belief Size: 632, Controller Size: 113
time: 999.6817870140076, root_diff: 0.09821367596436781, V_lower: 0.87055125328817, V_upper: 0.9687649292525378, Belief Size: 19467, Controller Size: 2793
time: 1017.8876149654388, root_diff: 0.09820763344646333, V_lower: 0.8705572958060744, V_upper: 0.9687649292525378, Belief Size: 19981, Controller Size: 3015
time: 1090.4591028690338, root_diff: 0.09728250225873936, V_lower: 0.8714824269937984, V_upper: 0.9687649292525378, Belief Size: 20439, Controller Size: 2851
time: 1114.885941028595, root_diff: 0.0967865765643714, V_lower: 0.8716110917573934, V_upper: 0.9683976683217648, Belief Size: 21019, Controller Size: 3073
time: 1191.7040748596191, root_diff: 0.0966633972498645, V_lower: 0.8716533859390974, V_upper: 0.9683167831889619, Belief Size: 21514, Controller Size: 2963
time: 1213.0948538780212, root_diff: 0.09607149955467942, V_lower: 0.8717794062079345, V_upper: 0.9678509057626139, Belief Size: 22069, Controller Size: 3185
time: 1290.2813608646393, root_diff: 0.09607149955467942, V_lower: 0.8717794062079345, V_upper: 0.9678509057626139, Belief Size: 22617, Controller Size: 3130
time: 1310.635500907898, root_diff: 0.09604269095125018, V_lower: 0.8718059621331571, V_upper: 0.9678486530844073, Belief Size: 23108, Controller Size: 3352
time: 1310.635521888733, root_diff: 0.09604269095125018, V_lower: 0.8718059621331571, V_upper: 0.9678486530844073, Belief Size: 23108, Controller Size: 3352
time: 1327.1849699020386, root_diff: 0.09459766471050446, V_lower: 0.8718059621331571, V_upper: 0.9664036268436615, Belief Size: 23108, Controller Size: 3352
time: 1413.6982338428497, root_diff: 0.09419717590947307, V_lower: 0.8722064509341885, V_upper: 0.9664036268436615, Belief Size: 23615, Controller Size: 3236
time: 1435.7698559761047, root_diff: 0.09410780169352528, V_lower: 0.8722214852200976, V_upper: 0.9663292869136229, Belief Size: 24215, Controller Size: 3468
time: 1527.463369846344, root_diff: 0.09227963186147337, V_lower: 0.8739293735077467, V_upper: 0.96620900536922, Belief Size: 24820, Controller Size: 3261
time: 1550.2328870296478, root_diff: 0.0922787566440928, V_lower: 0.8739302487251273, V_upper: 0.96620900536922, Belief Size: 25291, Controller Size: 3493
time: 1641.5648739337921, root_diff: 0.09214818372462508, V_lower: 0.8740184573640006, V_upper: 0.9661666410886257, Belief Size: 25757, Controller Size: 3348
time: 1664.7440600395203, root_diff: 0.09101542821911246, V_lower: 0.8749885670445161, V_upper: 0.9660039952636286, Belief Size: 26302, Controller Size: 3580
time: 1763.1985728740692, root_diff: 0.0907924312564139, V_lower: 0.8752115640072147, V_upper: 0.9660039952636286, Belief Size: 26839, Controller Size: 3385
time: 1790.3071520328522, root_diff: 0.09040216529216705, V_lower: 0.8756018244561562, V_upper: 0.9660039897483232, Belief Size: 27353, Controller Size: 3617
time: 1905.996729850769, root_diff: 0.09033157358109478, V_lower: 0.8756724161672285, V_upper: 0.9660039897483232, Belief Size: 27830, Controller Size: 3496
time: 1931.0835099220276, root_diff: 0.09029388369768576, V_lower: 0.8757082379945764, V_upper: 0.9660021216922622, Belief Size: 28416, Controller Size: 3728
time: 1931.0835309028625, root_diff: 0.09029388369768576, V_lower: 0.8757082379945764, V_upper: 0.9660021216922622, Belief Size: 28416, Controller Size: 3728
time: 1958.9927327632904, root_diff: 0.08963935807222789, V_lower: 0.8757082379945764, V_upper: 0.9653475960668043, Belief Size: 28416, Controller Size: 3728
time: 2062.9628508090973, root_diff: 0.08920238443182482, V_lower: 0.8760748293727074, V_upper: 0.9652772138045322, Belief Size: 28973, Controller Size: 3587
time: 2096.841873884201, root_diff: 0.08892457891462602, V_lower: 0.8762012328721619, V_upper: 0.9651258117867879, Belief Size: 29541, Controller Size: 3829
time: 2216.769864797592, root_diff: 0.087661127978782, V_lower: 0.876336413773981, V_upper: 0.963997541752763, Belief Size: 30061, Controller Size: 3688
time: 2247.8911798000336, root_diff: 0.08766028671341741, V_lower: 0.8763372550393456, V_upper: 0.963997541752763, Belief Size: 30599, Controller Size: 3930
time: 2369.347904920578, root_diff: 0.08765388970115595, V_lower: 0.876343652051607, V_upper: 0.963997541752763, Belief Size: 31108, Controller Size: 3684
time: 2392.087735891342, root_diff: 0.08754307569541886, V_lower: 0.8764544660573441, V_upper: 0.963997541752763, Belief Size: 31605, Controller Size: 3926
time: 2520.284035921097, root_diff: 0.0874842208698563, V_lower: 0.8765133208829067, V_upper: 0.963997541752763, Belief Size: 32065, Controller Size: 3900
time: 2551.94261097908, root_diff: 0.08728145662203735, V_lower: 0.8767018852065366, V_upper: 0.9639833418285739, Belief Size: 32630, Controller Size: 4142
time: 2680.9424510002136, root_diff: 0.08708847837920564, V_lower: 0.876854476878695, V_upper: 0.9639429552579006, Belief Size: 33251, Controller Size: 3994
time: 2713.6383848190308, root_diff: 0.08702146958013035, V_lower: 0.876914973024587, V_upper: 0.9639364426047173, Belief Size: 33728, Controller Size: 4236
time: 2713.638407945633, root_diff: 0.08702146958013035, V_lower: 0.876914973024587, V_upper: 0.9639364426047173, Belief Size: 33728, Controller Size: 4236
time: 2758.208515882492, root_diff: 0.08543566205392927, V_lower: 0.876914973024587, V_upper: 0.9623506350785163, Belief Size: 33728, Controller Size: 4236
time: 2922.3343348503113, root_diff: 0.08467262353935268, V_lower: 0.8776780115391636, V_upper: 0.9623506350785163, Belief Size: 34218, Controller Size: 3923
time: 2968.301015853882, root_diff: 0.08357143598774419, V_lower: 0.878721242725415, V_upper: 0.9622926787131592, Belief Size: 34826, Controller Size: 4175
time: 3102.094123840332, root_diff: 0.0831387428381275, V_lower: 0.8791539358750317, V_upper: 0.9622926787131592, Belief Size: 35361, Controller Size: 4254
time: 3138.4670798778534, root_diff: 0.08290034344070862, V_lower: 0.8793923352724505, V_upper: 0.9622926787131592, Belief Size: 35972, Controller Size: 4506
time: 3286.0826408863068, root_diff: 0.08281811941248884, V_lower: 0.8794708620182166, V_upper: 0.9622889814307054, Belief Size: 36503, Controller Size: 4568
time: 3329.9716460704803, root_diff: 0.08281811941248884, V_lower: 0.8794708620182166, V_upper: 0.9622889814307054, Belief Size: 37029, Controller Size: 4820
time: 3485.949919939041, root_diff: 0.08261512854698849, V_lower: 0.8795479383028698, V_upper: 0.9621630668498583, Belief Size: 37596, Controller Size: 4864
time: 3522.2118258476257, root_diff: 0.08256534342982313, V_lower: 0.8795637622363967, V_upper: 0.9621291056662198, Belief Size: 38232, Controller Size: 5116
time: 3688.7705590724945, root_diff: 0.0815123492029809, V_lower: 0.8805925223062941, V_upper: 0.962104871509275, Belief Size: 38842, Controller Size: 5140
time: 3733.597275018692, root_diff: 0.08100959825216036, V_lower: 0.8810952732571147, V_upper: 0.962104871509275, Belief Size: 39469, Controller Size: 5392
time: 3733.5972950458527, root_diff: 0.08100959825216036, V_lower: 0.8810952732571147, V_upper: 0.962104871509275, Belief Size: 39469, Controller Size: 5392
time: 3798.5007631778717, root_diff: 0.07986096834586487, V_lower: 0.8810952732571147, V_upper: 0.9609562416029795, Belief Size: 39469, Controller Size: 5392
time: 3841.97026515007, root_diff: 0.07905383212501083, V_lower: 0.8818488840968186, V_upper: 0.9609027162218294, Belief Size: 40071, Controller Size: 5654
time: 4050.8509402275085, root_diff: 0.07893032663257527, V_lower: 0.8819723895892542, V_upper: 0.9609027162218294, Belief Size: 40560, Controller Size: 5477
time: 4095.9951572418213, root_diff: 0.0788437073064111, V_lower: 0.8820054835342682, V_upper: 0.9608491908406793, Belief Size: 41152, Controller Size: 5739
time: 4152.856013059616, root_diff: 0.0787990913469816, V_lower: 0.8820500994936977, V_upper: 0.9608491908406793, Belief Size: 41718, Controller Size: 6001
time: 4370.181538105011, root_diff: 0.07872971925650596, V_lower: 0.8821194715841734, V_upper: 0.9608491908406793, Belief Size: 42330, Controller Size: 5823
time: 4426.239999055862, root_diff: 0.07868563079955049, V_lower: 0.8821372905347716, V_upper: 0.9608229213343221, Belief Size: 42873, Controller Size: 6085
time: 4479.348892211914, root_diff: 0.0786270527738141, V_lower: 0.8821429675821841, V_upper: 0.9607700203559982, Belief Size: 43427, Controller Size: 6347
time: 4716.560385227203, root_diff: 0.07861859721228281, V_lower: 0.8821514218894809, V_upper: 0.9607700191017637, Belief Size: 44051, Controller Size: 6152
time: 4766.785087108612, root_diff: 0.07787294765147501, V_lower: 0.8823805975488817, V_upper: 0.9602535452003567, Belief Size: 44618, Controller Size: 6414
time: 4818.918212175369, root_diff: 0.07785477957713605, V_lower: 0.8823987643689861, V_upper: 0.9602535439461222, Belief Size: 45247, Controller Size: 6676
time: 4818.918235063553, root_diff: 0.07785477957713605, V_lower: 0.8823987643689861, V_upper: 0.9602535439461222, Belief Size: 45247, Controller Size: 6676
time: 4902.48627614975, root_diff: 0.07671908674858419, V_lower: 0.8823987643689861, V_upper: 0.9591178511175703, Belief Size: 45247, Controller Size: 6676
time: 5199.666526079178, root_diff: 0.0765303839726108, V_lower: 0.8824045630448023, V_upper: 0.9589349470174131, Belief Size: 45879, Controller Size: 6296
time: 5253.581331253052, root_diff: 0.0765140969700715, V_lower: 0.8824208500473416, V_upper: 0.9589349470174131, Belief Size: 46451, Controller Size: 6568
time: 5320.6509420871735, root_diff: 0.07547409814534156, V_lower: 0.8834608488720715, V_upper: 0.9589349470174131, Belief Size: 47071, Controller Size: 6840
time: 5597.743935108185, root_diff: 0.07502222778455092, V_lower: 0.8837298151327049, V_upper: 0.9587520429172558, Belief Size: 47651, Controller Size: 6430
time: 5646.486956119537, root_diff: 0.07451040690441524, V_lower: 0.8842307792616725, V_upper: 0.9587411861660877, Belief Size: 48248, Controller Size: 6702
time: 5707.1217522621155, root_diff: 0.07393198596118256, V_lower: 0.8847975688976794, V_upper: 0.9587295548588619, Belief Size: 48852, Controller Size: 6974
time: 5989.623466253281, root_diff: 0.07370215642304345, V_lower: 0.8850024963004209, V_upper: 0.9587046527234644, Belief Size: 49504, Controller Size: 6658
time: 6043.38019323349, root_diff: 0.07346985520981586, V_lower: 0.8852347409195304, V_upper: 0.9587045961293462, Belief Size: 50034, Controller Size: 6930
time: 6104.539826154709, root_diff: 0.07282088013783972, V_lower: 0.8858837159915065, V_upper: 0.9587045961293462, Belief Size: 50680, Controller Size: 7202
time: 6417.954675197601, root_diff: 0.07246766786143899, V_lower: 0.886236871673789, V_upper: 0.9587045395352279, Belief Size: 51380, Controller Size: 6866
time: 6417.954737186432, root_diff: 0.07246766786143899, V_lower: 0.886236871673789, V_upper: 0.9587045395352279, Belief Size: 51380, Controller Size: 6866
time: 6536.198320388794, root_diff: 0.07126418864532524, V_lower: 0.886236871673789, V_upper: 0.9575010603191142, Belief Size: 51380, Controller Size: 6866
time: 6601.1014752388, root_diff: 0.070838121907835, V_lower: 0.8866629384112792, V_upper: 0.9575010603191142, Belief Size: 51975, Controller Size: 7148
time: 6654.524015426636, root_diff: 0.07078520304940294, V_lower: 0.8867001419161864, V_upper: 0.9574853449655893, Belief Size: 52554, Controller Size: 7430
time: 6979.310099363327, root_diff: 0.07001296277164892, V_lower: 0.8874723821939404, V_upper: 0.9574853449655893, Belief Size: 53232, Controller Size: 6908
time: 7045.954645395279, root_diff: 0.0696241921338504, V_lower: 0.8878422686160838, V_upper: 0.9574664607499342, Belief Size: 53877, Controller Size: 7190
time: 7135.230311393738, root_diff: 0.0694514061543573, V_lower: 0.888015054595577, V_upper: 0.9574664607499342, Belief Size: 54549, Controller Size: 7472
time: 7460.360828399658, root_diff: 0.06941955319784643, V_lower: 0.8880469075520878, V_upper: 0.9574664607499342, Belief Size: 55205, Controller Size: 6947
time: 7460.360887289047, root_diff: 0.06941955319784643, V_lower: 0.8880469075520878, V_upper: 0.9574664607499342, Belief Size: 55205, Controller Size: 6947
time: 7595.931498289108, root_diff: 0.0686130103684639, V_lower: 0.8880469075520878, V_upper: 0.9566599179205517, Belief Size: 55205, Controller Size: 6947
Total time: 7595.931515216827, root_diff: 0.0686130103684639, V_lower: 0.8880469075520878, V_upper: 0.9566599179205517, Belief Size: 55205, Controller Size: 6947
time: 23.833802938461304, root_diff: 0.5420634414545549, V_lower: 0.43515847005973235, V_upper: 0.9772219115142873, Belief Size: 617, Controller Size: 64
time: 26.175615072250366, root_diff: 0.313507278902048, V_lower: 0.6633118064478583, V_upper: 0.9768190853499062, Belief Size: 955, Controller Size: 175
time: 32.28990292549133, root_diff: 0.28856725961775875, V_lower: 0.6882518257321475, V_upper: 0.9768190853499062, Belief Size: 1446, Controller Size: 295
time: 35.31375193595886, root_diff: 0.2852550115363637, V_lower: 0.6915127103027561, V_upper: 0.9767677218391198, Belief Size: 1807, Controller Size: 448
time: 41.591233015060425, root_diff: 0.28447004778759166, V_lower: 0.6920976261448109, V_upper: 0.9765676739324025, Belief Size: 2134, Controller Size: 613
time: 47.096599102020264, root_diff: 0.24410537479232852, V_lower: 0.7324566381518032, V_upper: 0.9765620129441317, Belief Size: 2538, Controller Size: 763
time: 54.09284496307373, root_diff: 0.2087439047580244, V_lower: 0.7677889150508548, V_upper: 0.9765328198088792, Belief Size: 2984, Controller Size: 844
time: 61.25699996948242, root_diff: 0.1929697477153557, V_lower: 0.7835630720935235, V_upper: 0.9765328198088792, Belief Size: 3504, Controller Size: 954
time: 69.11988687515259, root_diff: 0.19091837558212876, V_lower: 0.785434486249976, V_upper: 0.9763528618321048, Belief Size: 3915, Controller Size: 1004
time: 78.01157903671265, root_diff: 0.17775844765963422, V_lower: 0.7985944141724706, V_upper: 0.9763528618321048, Belief Size: 4358, Controller Size: 1031
time: 78.01162695884705, root_diff: 0.17775844765963422, V_lower: 0.7985944141724706, V_upper: 0.9763528618321048, Belief Size: 4358, Controller Size: 1031
time: 78.9727578163147, root_diff: 0.17684346077523527, V_lower: 0.7985944141724706, V_upper: 0.9754378749477058, Belief Size: 4358, Controller Size: 1031
time: 88.29555988311768, root_diff: 0.17300593923056407, V_lower: 0.802324154469646, V_upper: 0.9753300937002101, Belief Size: 4762, Controller Size: 1199
time: 99.95503282546997, root_diff: 0.16513323214871922, V_lower: 0.8101118655254765, V_upper: 0.9752450976741958, Belief Size: 5193, Controller Size: 1242
time: 113.71899795532227, root_diff: 0.16047087862169396, V_lower: 0.8141559242937986, V_upper: 0.9746268029154925, Belief Size: 5666, Controller Size: 1339
time: 126.49057197570801, root_diff: 0.1569806482687952, V_lower: 0.8176461546466973, V_upper: 0.9746268029154925, Belief Size: 6138, Controller Size: 1404
time: 140.734375, root_diff: 0.15549793491242636, V_lower: 0.8190383251898621, V_upper: 0.9745362601022884, Belief Size: 6544, Controller Size: 1531
time: 155.16568684577942, root_diff: 0.15344392370074855, V_lower: 0.8210912203007537, V_upper: 0.9745351440015022, Belief Size: 7003, Controller Size: 1622
time: 173.84581089019775, root_diff: 0.1491056210596471, V_lower: 0.8251104201385404, V_upper: 0.9742160411981875, Belief Size: 7427, Controller Size: 1731
time: 190.7018849849701, root_diff: 0.1466152636221264, V_lower: 0.8276007775760611, V_upper: 0.9742160411981875, Belief Size: 7876, Controller Size: 1768
time: 212.73517990112305, root_diff: 0.13882739345046602, V_lower: 0.8353017414277681, V_upper: 0.9741291348782342, Belief Size: 8338, Controller Size: 1917
time: 233.96273183822632, root_diff: 0.1355746448113151, V_lower: 0.8385544900669191, V_upper: 0.9741291348782342, Belief Size: 8810, Controller Size: 1980
time: 233.96278595924377, root_diff: 0.1355746448113151, V_lower: 0.8385544900669191, V_upper: 0.9741291348782342, Belief Size: 8810, Controller Size: 1980
time: 236.5724058151245, root_diff: 0.13469828259245076, V_lower: 0.8385544900669191, V_upper: 0.9732527726593698, Belief Size: 8810, Controller Size: 1980
time: 262.73034286499023, root_diff: 0.1312057299217293, V_lower: 0.8419659020676274, V_upper: 0.9731716319893567, Belief Size: 9260, Controller Size: 2114
time: 289.33709692955017, root_diff: 0.12758898929788298, V_lower: 0.8446180021564397, V_upper: 0.9722069914543227, Belief Size: 9738, Controller Size: 2186
